Item #,Part Name,Quantity,Material,Mass (g),Volume,SIZE,,
,,,,,,L,W,H
1,Fuel Channel_C-1,1,Stainless Steel AISI 405,430.4 ,53.8 ,8.3 ,8.3 ,2.0 
2,Fuel Channel_C-2,1,Stainless Steel AISI 405,444.6 ,55.6 ,8.7 ,8.3 ,2.0 
3,Fuel Channel_C-3,1,Stainless Steel AISI 405,458.9 ,57.4 ,8.7 ,8.7 ,2.0 
4,Fuel Channel_C-4,1,Stainless Steel AISI 405,444.6 ,55.6 ,8.7 ,8.3 ,2.0 
5,Fuel Channel_C-5,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
6,Fuel Channel_C-6,1,Stainless Steel AISI 405,2214.2 ,276.8 ,10.0 ,8.4 ,8.0 
7,Fuel Channel_C-7,1,Stainless Steel AISI 405,931.7 ,116.5 ,10.0 ,8.3 ,7.9 
8,Fuel Channel_C-8,1,Stainless Steel AISI 405,1927.4 ,240.9 ,10.0 ,8.7 ,8.3 
9,Fuel Channel_C-9,1,Stainless Steel AISI 405,1977.6 ,247.2 ,10.0 ,8.8 ,8.4 
10,Fuel Channel_C-10,1,Stainless Steel AISI 405,1758.2 ,219.8 ,10.0 ,8.7 ,8.3 
11,Fuel Channel_C-11,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
12,Fuel Channel_C-12,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
13,Fuel Channel_C-13,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
14,Fuel Channel_C-14,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
15,Fuel Channel_C-15,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
16,Fuel Channel_C-16,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
17,Fuel Channel_C-17,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
18,Fuel Channel_C-18,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
19,Fuel Channel_C-19,1,Stainless Steel AISI 405,1297.4 ,162.2 ,10.0 ,7.5 ,7.1 
20,Fuel Channel_C-20,1,Stainless Steel AISI 405,1334.0 ,166.7 ,10.0 ,8.6 ,8.3 
21,Fuel Channel_C-21,1,Stainless Steel AISI 405,931.7 ,116.5 ,10.0 ,8.3 ,7.9 
22,Fuel Channel_C-22,1,Stainless Steel AISI 405,931.7 ,116.5 ,10.0 ,8.3 ,7.9 
23,Fuel Channel_C-23,1,Stainless Steel AISI 405,1073.0 ,134.1 ,10.0 ,9.0 ,8.7 
24,Fuel Channel_C-24,1,Stainless Steel AISI 405,931.7 ,116.5 ,10.0 ,8.3 ,7.9 
25,Fuel Channel_C-25,1,Stainless Steel AISI 405,931.7 ,116.5 ,10.0 ,8.3 ,7.9 
26,Fuel Channel_C-26,1,Stainless Steel AISI 405,931.7 ,116.5 ,10.0 ,8.3 ,7.9 
27,Fuel Channel_C-27,1,Stainless Steel AISI 405,1385.2 ,173.1 ,10.0 ,8.3 ,7.9 
28,Fuel Channel_C-28,1,Stainless Steel AISI 405,1068.1 ,133.5 ,10.0 ,8.4 ,8.0 
29,Fuel Channel_C-29,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
30,Fuel Channel_C-30,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
31,Fuel Channel_C-31,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
32,Fuel Channel_C-32,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
33,Fuel Channel_C-33,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
34,Fuel Channel_C-34,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
35,Fuel Channel_C-35,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
36,Fuel Channel_C-36,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
37,Fuel Channel_C-37,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
38,Fuel Channel_C-38,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
39,Fuel Channel_C-39,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
40,Fuel Channel_C-40,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
41,Fuel Channel_C-41,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
42,Fuel Channel_C-42,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
43,Fuel Channel_C-43,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
44,Fuel Channel_C-44,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
45,Fuel Channel_C-45,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
46,Fuel Channel_C-46,1,Stainless Steel AISI 405,1296.4 ,162.0 ,10.0 ,8.6 ,8.3 
47,Fuel Channel_C-47,1,Stainless Steel AISI 405,2236.9 ,279.6 ,10.0 ,10.0 ,9.6 
48,Fuel Channel_C-48,1,Stainless Steel AISI 405,1073.0 ,134.1 ,10.0 ,9.0 ,8.7 
49,Fuel Channel_C-49,1,Stainless Steel AISI 405,931.7 ,116.5 ,10.0 ,8.3 ,7.9 
50,Fuel Channel_C-50,1,Stainless Steel AISI 405,931.7 ,116.5 ,10.0 ,8.3 ,7.9 
51,Fuel Channel_C-51,1,Stainless Steel AISI 405,1364.1 ,170.5 ,10.0 ,8.8 ,8.5 
52,Fuel Channel_C-52,1,Stainless Steel AISI 405,1286.9 ,160.9 ,10.0 ,8.6 ,8.2 
53,Fuel Channel_C-53,1,Stainless Steel AISI 405,1125.7 ,140.7 ,10.0 ,8.6 ,8.2 
54,Fuel Channel_C-54,1,Stainless Steel AISI 405,2236.4 ,279.6 ,10.0 ,8.4 ,8.0 
55,Fuel Channel_C-55,1,Stainless Steel AISI 405,1467.5 ,183.4 ,10.0 ,8.4 ,8.0 
56,Fuel Channel_C-56,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
57,Fuel Channel_C-57,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
58,Fuel Channel_C-58,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
59,Fuel Channel_C-59,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
60,Fuel Channel_C-60,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
61,Fuel Channel_C-61,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
62,Fuel Channel_C-62,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
63,Fuel Channel_C-63,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
64,Fuel Channel_C-64,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
65,Fuel Channel_C-65,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
66,Fuel Channel_C-66,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
67,Fuel Channel_C-67,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
68,Fuel Channel_C-68,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
69,Fuel Channel_C-69,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
70,Fuel Channel_C-70,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
71,Fuel Channel_C-71,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
72,Fuel Channel_C-72,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
73,Fuel Channel_C-73,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
74,Fuel Channel_C-74,1,Stainless Steel AISI 405,1286.9 ,160.9 ,10.0 ,8.6 ,8.2 
75,Fuel Channel_C-75,1,Stainless Steel AISI 405,1408.8 ,176.1 ,10.0 ,9.8 ,9.4 
76,Fuel Channel_C-76,1,Stainless Steel AISI 405,1599.8 ,200.0 ,10.0 ,8.3 ,7.9 
77,Fuel Channel_C-77,1,Stainless Steel AISI 405,931.7 ,116.5 ,10.0 ,8.3 ,7.9 
78,Fuel Channel_C-78,1,Stainless Steel AISI 405,931.7 ,116.5 ,10.0 ,8.3 ,7.9 
79,Fuel Channel_C-79,1,Stainless Steel AISI 405,1845.1 ,230.6 ,10.0 ,10.0 ,9.6 
80,Fuel Channel_C-80,1,Stainless Steel AISI 405,1729.5 ,216.2 ,10.0 ,10.0 ,9.6 
81,Fuel Channel_C-81,1,Stainless Steel AISI 405,1306.0 ,163.2 ,10.0 ,8.6 ,8.3 
82,Fuel Channel_C-82,1,Stainless Steel AISI 405,1286.9 ,160.9 ,10.0 ,8.6 ,8.2 
83,Fuel Channel_C-83,1,Stainless Steel AISI 405,1341.6 ,167.7 ,10.0 ,8.4 ,8.0 
84,Fuel Channel_C-84,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
85,Fuel Channel_C-85,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
86,Fuel Channel_C-86,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
87,Fuel Channel_C-87,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
88,Fuel Channel_C-88,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
89,Fuel Channel_C-89,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
90,Fuel Channel_C-90,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
91,Fuel Channel_C-91,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
92,Fuel Channel_C-92,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
93,Fuel Channel_C-93,1,Stainless Steel AISI 405,1081.4 ,135.2 ,10.0 ,8.6 ,8.2 
94,Fuel Channel_C-94,1,Stainless Steel AISI 405,1286.5 ,160.8 ,10.0 ,8.6 ,8.2 
95,Fuel Channel_C-95,1,Stainless Steel AISI 405,1375.0 ,171.9 ,10.0 ,8.8 ,8.5 
96,Fuel Channel_C-96,1,Stainless Steel AISI 405,1809.0 ,226.1 ,10.0 ,8.8 ,8.4 
97,Fuel Channel_C-97,1,Stainless Steel AISI 405,1984.3 ,248.0 ,10.0 ,8.8 ,8.4 
98,Fuel Channel_C-98,1,Stainless Steel AISI 405,931.7 ,116.5 ,10.0 ,8.3 ,7.9 
99,Fuel Channel_C-99,1,Stainless Steel AISI 405,1174.5 ,146.8 ,10.0 ,9.0 ,8.7 
100,Fuel Channel_C-100,1,Stainless Steel AISI 405,1334.0 ,166.7 ,10.0 ,8.6 ,8.3 
101,Fuel Channel_C-101,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
102,Fuel Channel_C-102,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
103,Fuel Channel_C-103,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
104,Fuel Channel_C-104,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
105,Fuel Channel_C-105,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
106,Fuel Channel_C-106,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
107,Fuel Channel_C-107,1,Stainless Steel AISI 405,1288.7 ,161.1 ,10.0 ,7.5 ,7.1 
108,Fuel Channel_C-108,1,Stainless Steel AISI 405,1578.9 ,197.4 ,10.0 ,8.4 ,8.0 
109,Fuel Channel_C-109,1,Stainless Steel AISI 405,1068.1 ,133.5 ,10.0 ,8.4 ,8.0 
110,Fuel Channel_C-110,1,Stainless Steel AISI 405,1909.9 ,238.7 ,10.0 ,8.7 ,8.3 
111,Fuel Channel_C-111,1,Stainless Steel AISI 405,931.7 ,116.5 ,10.0 ,8.3 ,7.9 
112,Fuel Channel_C-112,1,Stainless Steel AISI 405,971.6 ,121.5 ,10.0 ,8.8 ,8.4 
113,Fuel Channel_C-113,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
114,Fuel Channel_C-114,1,Stainless Steel AISI 405,2289.0 ,286.1 ,10.0 ,8.4 ,8.4 
115,Fuel Channel_C-115,1,Stainless Steel AISI 405,2125.3 ,265.7 ,10.0 ,9.8 ,8.3 
116,Fuel Channel_C-116,1,Stainless Steel AISI 405,1991.5 ,248.9 ,10.0 ,8.7 ,8.7 
117,Fuel Channel_C-117,1,Stainless Steel AISI 405,2040.8 ,255.1 ,10.0 ,8.8 ,8.8 
118,Fuel Channel_C-118,1,Stainless Steel AISI 405,1816.2 ,227.0 ,10.0 ,8.7 ,8.7 
119,Fuel Channel_C-119,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
120,Fuel Channel_C-120,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
121,Fuel Channel_C-121,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
122,Fuel Channel_C-122,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
123,Fuel Channel_C-123,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
124,Fuel Channel_C-124,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
125,Fuel Channel_C-125,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
126,Fuel Channel_C-126,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
127,Fuel Channel_C-127,1,Stainless Steel AISI 405,1343.9 ,168.0 ,10.0 ,7.5 ,7.5 
128,Fuel Channel_C-128,1,Stainless Steel AISI 405,1374.0 ,171.7 ,10.0 ,8.6 ,8.6 
129,Fuel Channel_C-129,1,Stainless Steel AISI 405,960.3 ,120.0 ,10.0 ,8.3 ,8.3 
130,Fuel Channel_C-130,1,Stainless Steel AISI 405,960.3 ,120.0 ,10.0 ,8.3 ,8.3 
131,Fuel Channel_C-131,1,Stainless Steel AISI 405,1105.6 ,138.2 ,10.0 ,9.0 ,9.0 
132,Fuel Channel_C-132,1,Stainless Steel AISI 405,960.3 ,120.0 ,10.0 ,8.3 ,8.3 
133,Fuel Channel_C-133,1,Stainless Steel AISI 405,960.3 ,120.0 ,10.0 ,8.3 ,8.3 
134,Fuel Channel_C-134,1,Stainless Steel AISI 405,960.3 ,120.0 ,10.0 ,8.3 ,8.3 
135,Fuel Channel_C-135,1,Stainless Steel AISI 405,2762.3 ,345.3 ,10.0 ,9.8 ,8.3 
136,Fuel Channel_C-136,1,Stainless Steel AISI 405,1100.6 ,137.6 ,10.0 ,8.4 ,8.4 
137,Fuel Channel_C-137,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
138,Fuel Channel_C-138,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
139,Fuel Channel_C-139,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
140,Fuel Channel_C-140,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
141,Fuel Channel_C-141,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
142,Fuel Channel_C-142,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
143,Fuel Channel_C-143,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
144,Fuel Channel_C-144,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
145,Fuel Channel_C-145,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
146,Fuel Channel_C-146,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
147,Fuel Channel_C-147,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
148,Fuel Channel_C-148,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
149,Fuel Channel_C-149,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
150,Fuel Channel_C-150,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
151,Fuel Channel_C-151,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
152,Fuel Channel_C-152,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
153,Fuel Channel_C-153,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
154,Fuel Channel_C-154,1,Stainless Steel AISI 405,1335.3 ,166.9 ,10.0 ,8.6 ,8.6 
155,Fuel Channel_C-155,1,Stainless Steel AISI 405,2299.8 ,287.5 ,10.0 ,10.0 ,10.0 
156,Fuel Channel_C-156,1,Stainless Steel AISI 405,1105.6 ,138.2 ,10.0 ,9.0 ,9.0 
157,Fuel Channel_C-157,1,Stainless Steel AISI 405,960.3 ,120.0 ,10.0 ,8.3 ,8.3 
158,Fuel Channel_C-158,1,Stainless Steel AISI 405,960.3 ,120.0 ,10.0 ,8.3 ,8.3 
159,Fuel Channel_C-159,1,Stainless Steel AISI 405,1404.9 ,175.6 ,10.0 ,8.8 ,8.8 
160,Fuel Channel_C-160,1,Stainless Steel AISI 405,1325.5 ,165.7 ,10.0 ,8.6 ,8.6 
161,Fuel Channel_C-161,1,Stainless Steel AISI 405,1159.8 ,145.0 ,10.0 ,8.6 ,8.6 
162,Fuel Channel_C-162,1,Stainless Steel AISI 405,2311.8 ,289.0 ,10.0 ,8.4 ,8.4 
163,Fuel Channel_C-163,1,Stainless Steel AISI 405,1519.3 ,189.9 ,10.0 ,8.4 ,8.4 
164,Fuel Channel_C-164,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
165,Fuel Channel_C-165,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
166,Fuel Channel_C-166,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
167,Fuel Channel_C-167,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
168,Fuel Channel_C-168,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
169,Fuel Channel_C-169,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
170,Fuel Channel_C-170,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
171,Fuel Channel_C-171,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
172,Fuel Channel_C-172,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
173,Fuel Channel_C-173,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
174,Fuel Channel_C-174,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
175,Fuel Channel_C-175,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
176,Fuel Channel_C-176,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
177,Fuel Channel_C-177,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
178,Fuel Channel_C-178,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
179,Fuel Channel_C-179,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
180,Fuel Channel_C-180,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
181,Fuel Channel_C-181,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
182,Fuel Channel_C-182,1,Stainless Steel AISI 405,1325.5 ,165.7 ,10.0 ,8.6 ,8.6 
183,Fuel Channel_C-183,1,Stainless Steel AISI 405,1450.7 ,181.3 ,10.0 ,9.8 ,9.8 
184,Fuel Channel_C-184,1,Stainless Steel AISI 405,2759.6 ,345.0 ,10.0 ,9.8 ,8.3 
185,Fuel Channel_C-185,1,Stainless Steel AISI 405,962.1 ,120.3 ,10.0 ,8.4 ,8.3 
186,Fuel Channel_C-186,1,Stainless Steel AISI 405,960.3 ,120.0 ,10.0 ,8.3 ,8.3 
187,Fuel Channel_C-187,1,Stainless Steel AISI 405,1897.8 ,237.2 ,10.0 ,10.0 ,10.0 
188,Fuel Channel_C-188,1,Stainless Steel AISI 405,1779.7 ,222.5 ,10.0 ,10.0 ,10.0 
189,Fuel Channel_C-189,1,Stainless Steel AISI 405,1345.2 ,168.1 ,10.0 ,8.6 ,8.6 
190,Fuel Channel_C-190,1,Stainless Steel AISI 405,1325.5 ,165.7 ,10.0 ,8.6 ,8.6 
191,Fuel Channel_C-191,1,Stainless Steel AISI 405,1383.8 ,173.0 ,10.0 ,8.4 ,8.4 
192,Fuel Channel_C-192,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
193,Fuel Channel_C-193,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
194,Fuel Channel_C-194,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
195,Fuel Channel_C-195,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
196,Fuel Channel_C-196,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
197,Fuel Channel_C-197,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
198,Fuel Channel_C-198,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
199,Fuel Channel_C-199,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
200,Fuel Channel_C-200,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
201,Fuel Channel_C-201,1,Stainless Steel AISI 405,1114.4 ,139.3 ,10.0 ,8.6 ,8.6 
202,Fuel Channel_C-202,1,Stainless Steel AISI 405,1325.2 ,165.6 ,10.0 ,8.6 ,8.6 
203,Fuel Channel_C-203,1,Stainless Steel AISI 405,1416.2 ,177.0 ,10.0 ,8.8 ,8.8 
204,Fuel Channel_C-204,1,Stainless Steel AISI 405,1867.3 ,233.4 ,10.0 ,8.8 ,8.8 
205,Fuel Channel_C-205,1,Stainless Steel AISI 405,2049.5 ,256.2 ,10.0 ,8.8 ,8.8 
206,Fuel Channel_C-206,1,Stainless Steel AISI 405,2348.5 ,293.6 ,10.0 ,9.8 ,8.3 
207,Fuel Channel_C-207,1,Stainless Steel AISI 405,1209.9 ,151.2 ,10.0 ,9.0 ,9.0 
208,Fuel Channel_C-208,1,Stainless Steel AISI 405,1374.0 ,171.7 ,10.0 ,8.6 ,8.6 
209,Fuel Channel_C-209,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
210,Fuel Channel_C-210,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
211,Fuel Channel_C-211,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
212,Fuel Channel_C-212,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
213,Fuel Channel_C-213,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
214,Fuel Channel_C-214,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
215,Fuel Channel_C-215,1,Stainless Steel AISI 405,1334.8 ,166.8 ,10.0 ,7.5 ,7.5 
216,Fuel Channel_C-216,1,Stainless Steel AISI 405,1629.8 ,203.7 ,10.0 ,8.4 ,8.4 
217,Fuel Channel_C-217,1,Stainless Steel AISI 405,1100.6 ,137.6 ,10.0 ,8.4 ,8.4 
218,Fuel Channel_C-218,1,Stainless Steel AISI 405,1972.3 ,246.5 ,10.0 ,8.7 ,8.7 
